

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 18:19:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  1904                           
  1905                           ;controller.c: 62: CCP3CONbits.DC3B = out & 0x03;
  1906  04A9  0870               	movf	output@out,w
  1907  04AA  3903               	andlw	3
  1908  04AB  00F2               	movwf	??_output
  1909  04AC  0EF2               	swapf	??_output,f
  1910  04AD  0813               	movf	19,w	;volatile
  1911  04AE  0672               	xorwf	??_output,w
  1912  04AF  39CF               	andlw	-49
  1913  04B0  0672               	xorwf	??_output,w
  1914  04B1  0093               	movwf	19	;volatile
  1915  04B2  0008               	return
  1916  04B3                     __end_of_output:	
  1917                           
  1918                           	psect	text11
  1919  04C6                     __ptext11:	
  1920 ;; *************** function _measure *****************
  1921 ;; Defined at:
  1922 ;;		line 16 in file "controller.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  value           1    wreg     PTR int 
  1925 ;;		 -> interrupt_controller@volume(2), interrupt_controller@current(2), 
  1926 ;;  pin_select      2   11[COMMON] int 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  value           1   13[COMMON] PTR int 
  1929 ;;		 -> interrupt_controller@volume(2), interrupt_controller@current(2), 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;		None               void
  1932 ;; Registers used:
  1933 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1939 ;;      Params:         2       0       0       0       0       0
  1940 ;;      Locals:         1       0       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0       0
  1942 ;;      Totals:         3       0       0       0       0       0
  1943 ;;Total ram usage:        3 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    1
  1946 ;; This function calls:
  1947 ;;		_adconv
  1948 ;; This function is called by:
  1949 ;;		_interrupt_controller
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _measure
  1955  04C6                     _measure:	
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _measure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1959                           ;measure@value stored from wreg
  1960  04C6  00FD               	movwf	measure@value
  1961                           
  1962                           ;controller.c: 17: *value = adconv(pin_select);
  1963  04C7  087C               	movf	measure@pin_select+1,w
  1964  04C8  01F1               	clrf	adconv@pin_select+1
  1965  04C9  07F1               	addwf	adconv@pin_select+1,f
  1966  04CA  087B               	movf	measure@pin_select,w
  1967  04CB  01F0               	clrf	adconv@pin_select
  1968  04CC  07F0               	addwf	adconv@pin_select,f
  1969  04CD  3184  240C         	fcall	_adconv
  1970  04CF  087D               	movf	measure@value,w
  1971  04D0  0086               	movwf	6
  1972  04D1  0187               	clrf	7
  1973  04D2  0870               	movf	?_adconv,w
  1974  04D3  3FC0               	movwi [0]fsr1
  1975  04D4  0871               	movf	?_adconv+1,w
  1976  04D5  3FC1               	movwi [1]fsr1
  1977  04D6  0008               	return
  1978  04D7                     __end_of_measure:	
  1979                           
  1980                           	psect	text12
  1981  040C                     __ptext12:	
  1982 ;; *************** function _adconv *****************
  1983 ;; Defined at:
  1984 ;;		line 13 in file "adcon.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  pin_select      2    0[COMMON] int 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  temp            2    9[COMMON] int 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  2    0[COMMON] int 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1998 ;;      Params:         2       0       0       0       0       0
  1999 ;;      Locals:         2       0       0       0       0       0
  2000 ;;      Temps:          7       0       0       0       0       0
  2001 ;;      Totals:        11       0       0       0       0       0
  2002 ;;Total ram usage:       11 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_measure
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _adconv
  2013  040C                     _adconv:	
  2014                           
  2015                           ;adcon.c: 14: int temp;
  2016                           ;adcon.c: 16: ADCON0 = pin_select;
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _adconv: [wreg+status,2+status,0]
  2020  040C  0870               	movf	adconv@pin_select,w
  2021  040D  0021               	movlb	1	; select bank1
  2022  040E  009D               	movwf	29	;volatile
  2023                           
  2024                           ;adcon.c: 17: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2025  040F  3200               	nop2	;2 cycle nop
  2026  0410  3200               	nop2	;2 cycle nop
  2027                           
  2028                           ;adcon.c: 18: GO_nDONE = 1;
  2029  0411  0021               	movlb	1	; select bank1
  2030  0412  149D               	bsf	29,1	;volatile
  2031  0413                     i1l162:	
  2032                           ;adcon.c: 19: while(GO_nDONE);
  2033                           
  2034  0413  189D               	btfsc	29,1	;volatile
  2035  0414  2C13               	goto	i1l162
  2036                           
  2037                           ;adcon.c: 20: temp = ADRESH;
  2038  0415  081C               	movf	28,w	;volatile
  2039  0416  00F2               	movwf	??_adconv
  2040  0417  01F3               	clrf	??_adconv+1
  2041  0418  0872               	movf	??_adconv,w
  2042  0419  00F9               	movwf	adconv@temp
  2043  041A  0873               	movf	??_adconv+1,w
  2044  041B  00FA               	movwf	adconv@temp+1
  2045                           
  2046                           ;adcon.c: 21: temp = (temp << 8) | ADRESL;
  2047  041C  081B               	movf	27,w	;volatile
  2048  041D  00F2               	movwf	??_adconv
  2049  041E  01F3               	clrf	??_adconv+1
  2050  041F  087A               	movf	adconv@temp+1,w
  2051  0420  00F5               	movwf	??_adconv+3
  2052  0421  0879               	movf	adconv@temp,w
  2053  0422  00F4               	movwf	??_adconv+2
  2054  0423  0874               	movf	??_adconv+2,w
  2055  0424  00F5               	movwf	??_adconv+3
  2056  0425  01F4               	clrf	??_adconv+2
  2057  0426  0872               	movf	??_adconv,w
  2058  0427  0474               	iorwf	??_adconv+2,w
  2059  0428  00F7               	movwf	??_adconv+5
  2060  0429  0873               	movf	??_adconv+1,w
  2061  042A  0475               	iorwf	??_adconv+3,w
  2062  042B  00F8               	movwf	??_adconv+6
  2063  042C  0877               	movf	??_adconv+5,w
  2064  042D  00F9               	movwf	adconv@temp
  2065  042E  0878               	movf	??_adconv+6,w
  2066  042F  00FA               	movwf	adconv@temp+1
  2067                           
  2068                           ;adcon.c: 22: return temp;
  2069  0430  087A               	movf	adconv@temp+1,w
  2070  0431  01F1               	clrf	?_adconv+1
  2071  0432  07F1               	addwf	?_adconv+1,f
  2072  0433  0879               	movf	adconv@temp,w
  2073  0434  01F0               	clrf	?_adconv
  2074  0435  07F0               	addwf	?_adconv,f
  2075  0436  0008               	return
  2076  0437                     __end_of_adconv:	
  2077                           
  2078                           	psect	text13
  2079  0297                     __ptext13:	
  2080 ;; *************** function _current_conversion *****************
  2081 ;; Defined at:
  2082 ;;		line 99 in file "controller.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  measured_val    2   12[COMMON] int 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  current         2    5[BANK0 ] int 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  2   12[COMMON] int 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2096 ;;      Params:         2       0       0       0       0       0
  2097 ;;      Locals:         0       2       0       0       0       0
  2098 ;;      Temps:          0       5       0       0       0       0
  2099 ;;      Totals:         2       7       0       0       0       0
  2100 ;;Total ram usage:        9 bytes
  2101 ;; Hardware stack levels used:    1
