

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 22:41:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  1866  0030  07A1               	addwf	PID@ref+1,f
  1867  0031  084F               	movf	_volume,w
  1868  0032  01A0               	clrf	PID@ref
  1869  0033  07A0               	addwf	PID@ref,f
  1870  0034  3000               	movlw	0
  1871  0035  00A2               	movwf	PID@mes
  1872  0036  3000               	movlw	0
  1873  0037  00A3               	movwf	PID@mes+1
  1874  0038  304D               	movlw	_power& (0+255)
  1875  0039  00B3               	movwf	??_inter
  1876  003A  0833               	movf	??_inter,w
  1877  003B  00A4               	movwf	PID@power
  1878  003C  3180  208F  3180   	fcall	_PID
  1879                           
  1880                           ;main.c: 101: }
  1881  003F  2843               	goto	i1l1249
  1882  0040                     i1l1247:	
  1883                           
  1884                           ;main.c: 102: else {
  1885                           ;main.c: 104: power = 0;
  1886  0040  0020               	movlb	0	; select bank0
  1887  0041  01CD               	clrf	_power
  1888  0042  01CE               	clrf	_power+1
  1889  0043                     i1l1249:	
  1890                           
  1891                           ;main.c: 105: }
  1892                           ;main.c: 106: output_PWM(power);
  1893  0043  0020               	movlb	0	; select bank0
  1894  0044  084E               	movf	_power+1,w
  1895  0045  01F1               	clrf	output_PWM@out+1
  1896  0046  07F1               	addwf	output_PWM@out+1,f
  1897  0047  084D               	movf	_power,w
  1898  0048  01F0               	clrf	output_PWM@out
  1899  0049  07F0               	addwf	output_PWM@out,f
  1900  004A  3183  234F  3180   	fcall	_output_PWM
  1901  004D                     i1l1251:	
  1902                           
  1903                           ;main.c: 107: }
  1904                           ;main.c: 108: TMR2IF = 0;
  1905  004D  0020               	movlb	0	; select bank0
  1906  004E  1091               	bcf	17,1	;volatile
  1907  004F                     i1l1253:	
  1908                           
  1909                           ;main.c: 109: }
  1910                           ;main.c: 111: if (TMR4IF == 1) {
  1911  004F  1C93               	btfss	19,1	;volatile
  1912  0050  287E               	goto	i1l106
  1913                           
  1914                           ;main.c: 112: if (cnt_tmr4++ > 1024) {
  1915  0051  3001               	movlw	1
  1916  0052  07C8               	addwf	inter@cnt_tmr4,f
  1917  0053  3000               	movlw	0
  1918  0054  3DC9               	addwfc	inter@cnt_tmr4+1,f
  1919  0055  0849               	movf	inter@cnt_tmr4+1,w
  1920  0056  3A80               	xorlw	128
  1921  0057  00B3               	movwf	??_inter
  1922  0058  3084               	movlw	132
  1923  0059  0233               	subwf	??_inter,w
  1924  005A  1D03               	skipz
  1925  005B  285E               	goto	u70_25
  1926  005C  3002               	movlw	2
  1927  005D  0248               	subwf	inter@cnt_tmr4,w
  1928  005E                     u70_25:	
  1929  005E  1C03               	skipc
  1930  005F  287C               	goto	i1l1263
  1931                           
  1932                           ;main.c: 113: cnt_tmr4 = 0;
  1933  0060  0020               	movlb	0	; select bank0
  1934  0061  01C8               	clrf	inter@cnt_tmr4
  1935  0062  01C9               	clrf	inter@cnt_tmr4+1
  1936                           
  1937                           ;main.c: 114: char data = (power >> 2) & 0xFF;
  1938  0063  084E               	movf	_power+1,w
  1939  0064  00B4               	movwf	??_inter+1
  1940  0065  084D               	movf	_power,w
  1941  0066  00B3               	movwf	??_inter
  1942  0067  0D34               	rlf	??_inter+1,w
  1943  0068  0CB4               	rrf	??_inter+1,f
  1944  0069  0CB3               	rrf	??_inter,f
  1945  006A  0D34               	rlf	??_inter+1,w
  1946  006B  0CB4               	rrf	??_inter+1,f
  1947  006C  0CB3               	rrf	??_inter,f
  1948  006D  0833               	movf	??_inter,w
  1949  006E  00B5               	movwf	??_inter+2
  1950  006F  0835               	movf	??_inter+2,w
  1951  0070  00B7               	movwf	inter@data
  1952                           
  1953                           ;main.c: 115: I2C_send_data((0x02), &data, 1);
  1954  0071  3037               	movlw	inter@data& (0+255)
  1955  0072  00B3               	movwf	??_inter
  1956  0073  0833               	movf	??_inter,w
  1957  0074  00F4               	movwf	I2C_send_data@data
  1958  0075  3001               	movlw	1
  1959  0076  00F5               	movwf	I2C_send_data@length
  1960  0077  3000               	movlw	0
  1961  0078  00F6               	movwf	I2C_send_data@length+1
  1962  0079  3002               	movlw	2
  1963  007A  3182  2208         	fcall	_I2C_send_data
  1964  007C                     i1l1263:	
  1965                           
  1966                           ;main.c: 116: }
  1967                           ;main.c: 117: TMR4IF = 0;
  1968  007C  0020               	movlb	0	; select bank0
  1969  007D  1093               	bcf	19,1	;volatile
  1970  007E                     i1l106:	
  1971  007E  0836               	movf	??_inter+3,w
  1972  007F  00FF               	movwf	127
  1973  0080  107E               	bcf	126,0	;clear compiler interrupt flag
  1974  0081  0009               	retfie
  1975  0082                     __end_of_inter:	
  1976                           
  1977                           	psect	text10
  1978  0398                     __ptext10:	
  1979 ;; *************** function _safety_check *****************
  1980 ;; Defined at:
  1981 ;;		line 18 in file "controller.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  2    0[COMMON] int 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1995 ;;      Params:         2       0       0       0       0       0
  1996 ;;      Locals:         0       0       0       0       0       0
  1997 ;;      Temps:          0       0       0       0       0       0
  1998 ;;      Totals:         2       0       0       0       0       0
  1999 ;;Total ram usage:        2 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_inter
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _safety_check
  2010  0398                     _safety_check:	
  2011                           
  2012                           ;controller.c: 20: if (RA6 == 1) {
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _safety_check: [wreg+status,2]
  2016  0398  0020               	movlb	0	; select bank0
  2017  0399  1F0C               	btfss	12,6	;volatile
  2018  039A  2B9E               	goto	i1l1163
  2019                           
  2020                           ;controller.c: 21: return 0;
  2021  039B  01F0               	clrf	?_safety_check
  2022  039C  01F1               	clrf	?_safety_check+1
  2023                           
  2024                           ;controller.c: 22: }
  2025  039D  0008               	return
  2026  039E                     i1l1163:	
  2027                           
  2028                           ;controller.c: 23: else {
  2029                           ;controller.c: 24: return 1;
  2030  039E  3001               	movlw	1
  2031  039F  00F0               	movwf	?_safety_check
  2032  03A0  3000               	movlw	0
  2033  03A1  00F1               	movwf	?_safety_check+1
  2034  03A2  0008               	return
  2035  03A3                     __end_of_safety_check:	
  2036                           
  2037                           	psect	text11
  2038  034F                     __ptext11:	
  2039 ;; *************** function _output_PWM *****************
  2040 ;; Defined at:
  2041 ;;		line 32 in file "pwm.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  out             2    0[COMMON] int 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
