

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 07 18:29:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  on_off          2    0[COMMON] int 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		None
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1831 ;;      Params:         2       0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0       0
  1834 ;;      Totals:         2       0       0       0       0       0
  1835 ;;Total ram usage:        2 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_set_disp
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _set_DP
  1846  0145                     _set_DP:	
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in _set_DP: []
  1850  0145  1C70               	btfss	set_DP@on_off,0
  1851  0146  294A               	goto	u1090
  1852  0147  0020               	movlb	0	; select bank0
  1853  0148  148C               	bsf	12,1	;volatile
  1854  0149  0008               	return
  1855  014A                     u1090:	
  1856  014A  0020               	movlb	0	; select bank0
  1857  014B  108C               	bcf	12,1	;volatile
  1858  014C  0008               	return
  1859  014D                     __end_of_set_DP:	
  1860                           
  1861                           	psect	text9
  1862  013D                     __ptext9:	
  1863 ;; *************** function _set_D *****************
  1864 ;; Defined at:
  1865 ;;		line 77 in file "main.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  on_off          2    0[COMMON] int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		None
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1879 ;;      Params:         2       0       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0       0
  1882 ;;      Totals:         2       0       0       0       0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		_set_disp
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _set_D
  1894  013D                     _set_D:	
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _set_D: []
  1898  013D  1C70               	btfss	set_D@on_off,0
  1899  013E  2942               	goto	u1010
  1900  013F  0020               	movlb	0	; select bank0
  1901  0140  178D               	bsf	13,7	;volatile
  1902  0141  0008               	return
  1903  0142                     u1010:	
  1904  0142  0020               	movlb	0	; select bank0
  1905  0143  138D               	bcf	13,7	;volatile
  1906  0144  0008               	return
  1907  0145                     __end_of_set_D:	
  1908                           
  1909                           	psect	text10
  1910  0135                     __ptext10:	
  1911 ;; *************** function _set_C *****************
  1912 ;; Defined at:
  1913 ;;		line 76 in file "main.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  on_off          2    0[COMMON] int 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		None
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1927 ;;      Params:         2       0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0       0
  1930 ;;      Totals:         2       0       0       0       0       0
  1931 ;;Total ram usage:        2 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_set_disp
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _set_C
  1942  0135                     _set_C:	
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _set_C: []
  1946  0135  1C70               	btfss	set_C@on_off,0
  1947  0136  293A               	goto	u990
  1948  0137  0020               	movlb	0	; select bank0
  1949  0138  170D               	bsf	13,6	;volatile
  1950  0139  0008               	return
  1951  013A                     u990:	
  1952  013A  0020               	movlb	0	; select bank0
  1953  013B  130D               	bcf	13,6	;volatile
  1954  013C  0008               	return
  1955  013D                     __end_of_set_C:	
  1956                           
  1957                           	psect	text11
  1958  012D                     __ptext11:	
  1959 ;; *************** function _set_B *****************
  1960 ;; Defined at:
  1961 ;;		line 75 in file "main.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  on_off          2    0[COMMON] int 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		None
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1975 ;;      Params:         2       0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0       0
  1978 ;;      Totals:         2       0       0       0       0       0
  1979 ;;Total ram usage:        2 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_set_disp
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _set_B
  1990  012D                     _set_B:	
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _set_B: []
  1994  012D  1C70               	btfss	set_B@on_off,0
  1995  012E  2932               	goto	u970
  1996  012F  0020               	movlb	0	; select bank0
  1997  0130  168D               	bsf	13,5	;volatile
  1998  0131  0008               	return
  1999  0132                     u970:	
  2000  0132  0020               	movlb	0	; select bank0
  2001  0133  128D               	bcf	13,5	;volatile
  2002  0134  0008               	return
  2003  0135                     __end_of_set_B:	
  2004                           
  2005                           	psect	text12
  2006  0125                     __ptext12:	
  2007 ;; *************** function _set_A *****************
  2008 ;; Defined at:
  2009 ;;		line 74 in file "main.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  on_off          2    0[COMMON] int 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		None
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2023 ;;      Params:         2       0       0       0       0       0
  2024 ;;      Locals:         0       0       0       0       0       0
  2025 ;;      Temps:          0       0       0       0       0       0
  2026 ;;      Totals:         2       0       0       0       0       0
  2027 ;;Total ram usage:        2 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_set_disp
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _set_A
  2038  0125                     _set_A:	
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _set_A: []
  2042  0125  1C70               	btfss	set_A@on_off,0
  2043  0126  292A               	goto	u950
  2044  0127  0020               	movlb	0	; select bank0
  2045  0128  160D               	bsf	13,4	;volatile
  2046  0129  0008               	return
  2047  012A                     u950:	
  2048  012A  0020               	movlb	0	; select bank0
  2049  012B  120D               	bcf	13,4	;volatile
  2050  012C  0008               	return
  2051  012D                     __end_of_set_A:	
  2052                           
  2053                           	psect	text13
  2054  01FB                     __ptext13:	
  2055 ;; *************** function _open *****************
  2056 ;; Defined at:
  2057 ;;		line 187 in file "main.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  select          2    2[COMMON] int 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2071 ;;      Params:         2       0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0       0
  2073 ;;      Temps:          0       0       0       0       0       0
  2074 ;;      Totals:         2       0       0       0       0       0
  2075 ;;Total ram usage:        2 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    2
  2078 ;; This function calls:
  2079 ;;		_close
  2080 ;;		_set_BIT0
  2081 ;;		_set_BIT1
  2082 ;; This function is called by:
  2083 ;;		_disp
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _open
  2089  01FB                     _open:	
  2090                           
  2091                           ;main.c: 188: close();
  2092                           
  2093                           ;incstack = 0
