

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 07 18:48:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1828 ;;		_set_disp
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _disp_dp
  1834  013F                     _disp_dp:	
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _disp_dp: []
  1838  013F  1C70               	btfss	disp_dp@sw,0
  1839  0140  2944               	goto	u1010
  1840  0141  0020               	movlb	0	; select bank0
  1841  0142  148C               	bsf	12,1	;volatile
  1842  0143  0008               	return
  1843  0144                     u1010:	
  1844  0144  0020               	movlb	0	; select bank0
  1845  0145  108C               	bcf	12,1	;volatile
  1846  0146  0008               	return
  1847  0147                     __end_of_disp_dp:	
  1848                           
  1849                           	psect	text9
  1850  0137                     __ptext9:	
  1851 ;; *************** function _disp_d *****************
  1852 ;; Defined at:
  1853 ;;		line 157 in file "main.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  sw              2    0[COMMON] int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		None
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1867 ;;      Params:         2       0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0       0
  1870 ;;      Totals:         2       0       0       0       0       0
  1871 ;;Total ram usage:        2 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_set_disp
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _disp_d
  1882  0137                     _disp_d:	
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _disp_d: []
  1886  0137  1C70               	btfss	disp_d@sw,0
  1887  0138  293C               	goto	u930
  1888  0139  0020               	movlb	0	; select bank0
  1889  013A  178D               	bsf	13,7	;volatile
  1890  013B  0008               	return
  1891  013C                     u930:	
  1892  013C  0020               	movlb	0	; select bank0
  1893  013D  138D               	bcf	13,7	;volatile
  1894  013E  0008               	return
  1895  013F                     __end_of_disp_d:	
  1896                           
  1897                           	psect	text10
  1898  012F                     __ptext10:	
  1899 ;; *************** function _disp_c *****************
  1900 ;; Defined at:
  1901 ;;		line 156 in file "main.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  sw              2    0[COMMON] int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		None
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1915 ;;      Params:         2       0       0       0       0       0
  1916 ;;      Locals:         0       0       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0       0
  1918 ;;      Totals:         2       0       0       0       0       0
  1919 ;;Total ram usage:        2 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_set_disp
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _disp_c
  1930  012F                     _disp_c:	
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _disp_c: []
  1934  012F  1C70               	btfss	disp_c@sw,0
  1935  0130  2934               	goto	u910
  1936  0131  0020               	movlb	0	; select bank0
  1937  0132  170D               	bsf	13,6	;volatile
  1938  0133  0008               	return
  1939  0134                     u910:	
  1940  0134  0020               	movlb	0	; select bank0
  1941  0135  130D               	bcf	13,6	;volatile
  1942  0136  0008               	return
  1943  0137                     __end_of_disp_c:	
  1944                           
  1945                           	psect	text11
  1946  0127                     __ptext11:	
  1947 ;; *************** function _disp_b *****************
  1948 ;; Defined at:
  1949 ;;		line 155 in file "main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  sw              2    0[COMMON] int 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		None
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1963 ;;      Params:         2       0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0       0
  1966 ;;      Totals:         2       0       0       0       0       0
  1967 ;;Total ram usage:        2 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_set_disp
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _disp_b
  1978  0127                     _disp_b:	
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _disp_b: []
  1982  0127  1C70               	btfss	disp_b@sw,0
  1983  0128  292C               	goto	u890
  1984  0129  0020               	movlb	0	; select bank0
  1985  012A  168D               	bsf	13,5	;volatile
  1986  012B  0008               	return
  1987  012C                     u890:	
  1988  012C  0020               	movlb	0	; select bank0
  1989  012D  128D               	bcf	13,5	;volatile
  1990  012E  0008               	return
  1991  012F                     __end_of_disp_b:	
  1992                           
  1993                           	psect	text12
  1994  011F                     __ptext12:	
  1995 ;; *************** function _disp_a *****************
  1996 ;; Defined at:
  1997 ;;		line 154 in file "main.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;  sw              2    0[COMMON] int 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		None
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2011 ;;      Params:         2       0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0       0
  2014 ;;      Totals:         2       0       0       0       0       0
  2015 ;;Total ram usage:        2 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_set_disp
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _disp_a
  2026  011F                     _disp_a:	
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _disp_a: []
  2030  011F  1C70               	btfss	disp_a@sw,0
  2031  0120  2924               	goto	u870
  2032  0121  0020               	movlb	0	; select bank0
  2033  0122  160D               	bsf	13,4	;volatile
  2034  0123  0008               	return
  2035  0124                     u870:	
  2036  0124  0020               	movlb	0	; select bank0
  2037  0125  120D               	bcf	13,4	;volatile
  2038  0126  0008               	return
  2039  0127                     __end_of_disp_a:	
  2040                           
  2041                           	psect	text13
  2042  01EB                     __ptext13:	
  2043 ;; *************** function _open *****************
  2044 ;; Defined at:
  2045 ;;		line 162 in file "main.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  select          2    0[COMMON] int 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2059 ;;      Params:         2       0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0       0
  2062 ;;      Totals:         2       0       0       0       0       0
  2063 ;;Total ram usage:        2 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    1
  2066 ;; This function calls:
  2067 ;;		_close
  2068 ;; This function is called by:
  2069 ;;		_disp
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _open
  2075  01EB                     _open:	
  2076                           
  2077                           ;main.c: 163: close();
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _open: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2081  01EB  3181  2113  3181   	fcall	_close
  2082                           
  2083                           ;main.c: 164: switch (select) {
  2084  01EE  29F8               	goto	l1087
  2085  01EF                     l143:	
  2086                           ;main.c: 165: case 0:
  2087                           
  2088                           
  2089                           ;main.c: 166: RA2=1;
  2090  01EF  0020               	movlb	0	; select bank0
  2091  01F0  150C               	bsf	12,2	;volatile
  2092                           
  2093                           ;main.c: 167: break;
  2094  01F1  0008               	return
  2095  01F2                     l145:	
  2096                           ;main.c: 168: case 1:
  2097                           
  2098                           
  2099                           ;main.c: 169: RA3=1;
  2100  01F2  0020               	movlb	0	; select bank0
  2101  01F3  158C               	bsf	12,3	;volatile
  2102                           
  2103                           ;main.c: 173: break;
  2104                           
  2105                           ;main.c: 171: case 2:
  2106                           
