

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 13:54:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2019                           ; Regs used in _adconv: [wreg+status,2+status,0]
  2020  0448  0870               	movf	adconv@pin_select,w
  2021  0449  0021               	movlb	1	; select bank1
  2022  044A  009D               	movwf	29	;volatile
  2023                           
  2024                           ;adcon.c: 17: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2025  044B  3200               	nop2	;2 cycle nop
  2026  044C  3200               	nop2	;2 cycle nop
  2027                           
  2028                           ;adcon.c: 18: GO_nDONE = 1;
  2029  044D  0021               	movlb	1	; select bank1
  2030  044E  149D               	bsf	29,1	;volatile
  2031  044F                     i1l162:	
  2032                           ;adcon.c: 19: while(GO_nDONE);
  2033                           
  2034  044F  189D               	btfsc	29,1	;volatile
  2035  0450  2C4F               	goto	i1l162
  2036                           
  2037                           ;adcon.c: 20: temp = ADRESH;
  2038  0451  081C               	movf	28,w	;volatile
  2039  0452  00F2               	movwf	??_adconv
  2040  0453  01F3               	clrf	??_adconv+1
  2041  0454  0872               	movf	??_adconv,w
  2042  0455  00F9               	movwf	adconv@temp
  2043  0456  0873               	movf	??_adconv+1,w
  2044  0457  00FA               	movwf	adconv@temp+1
  2045                           
  2046                           ;adcon.c: 21: temp = (temp << 8) | ADRESL;
  2047  0458  081B               	movf	27,w	;volatile
  2048  0459  00F2               	movwf	??_adconv
  2049  045A  01F3               	clrf	??_adconv+1
  2050  045B  087A               	movf	adconv@temp+1,w
  2051  045C  00F5               	movwf	??_adconv+3
  2052  045D  0879               	movf	adconv@temp,w
  2053  045E  00F4               	movwf	??_adconv+2
  2054  045F  0874               	movf	??_adconv+2,w
  2055  0460  00F5               	movwf	??_adconv+3
  2056  0461  01F4               	clrf	??_adconv+2
  2057  0462  0872               	movf	??_adconv,w
  2058  0463  0474               	iorwf	??_adconv+2,w
  2059  0464  00F7               	movwf	??_adconv+5
  2060  0465  0873               	movf	??_adconv+1,w
  2061  0466  0475               	iorwf	??_adconv+3,w
  2062  0467  00F8               	movwf	??_adconv+6
  2063  0468  0877               	movf	??_adconv+5,w
  2064  0469  00F9               	movwf	adconv@temp
  2065  046A  0878               	movf	??_adconv+6,w
  2066  046B  00FA               	movwf	adconv@temp+1
  2067                           
  2068                           ;adcon.c: 22: return temp;
  2069  046C  087A               	movf	adconv@temp+1,w
  2070  046D  01F1               	clrf	?_adconv+1
  2071  046E  07F1               	addwf	?_adconv+1,f
  2072  046F  0879               	movf	adconv@temp,w
  2073  0470  01F0               	clrf	?_adconv
  2074  0471  07F0               	addwf	?_adconv,f
  2075  0472  0008               	return
  2076  0473                     __end_of_adconv:	
  2077                           
  2078                           	psect	text13
  2079  029A                     __ptext13:	
  2080 ;; *************** function _current_conversion *****************
  2081 ;; Defined at:
  2082 ;;		line 99 in file "controller.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  measured_val    2   12[COMMON] int 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  current         2    5[BANK0 ] int 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  2   12[COMMON] int 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2096 ;;      Params:         2       0       0       0       0       0
  2097 ;;      Locals:         0       2       0       0       0       0
  2098 ;;      Temps:          0       5       0       0       0       0
  2099 ;;      Totals:         2       7       0       0       0       0
  2100 ;;Total ram usage:        9 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    1
  2103 ;; This function calls:
  2104 ;;		___lmul
  2105 ;; This function is called by:
  2106 ;;		_interrupt_controller
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _current_conversion
  2112  029A                     _current_conversion:	
  2113                           
  2114                           ;controller.c: 104: int current = (((long) (measured_value - 0x0200)) * ((long) 1000) * 
      +                          ((long) 20)) >> 10;
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _current_conversion: [wreg+status,2+status,0+pclath+cstack]
  2118  029A  087C               	movf	current_conversion@measured_value,w
  2119  029B  3E00               	addlw	0
  2120  029C  00F0               	movwf	___lmul@multiplier
  2121  029D  30FE               	movlw	254
  2122  029E  3D7D               	addwfc	current_conversion@measured_value+1,w
  2123  029F  00F1               	movwf	___lmul@multiplier+1
  2124  02A0  01F2               	clrf	___lmul@multiplier+2
  2125  02A1  1BF1               	btfsc	___lmul@multiplier+1,7
  2126  02A2  03F2               	decf	___lmul@multiplier+2,f
  2127  02A3  0872               	movf	___lmul@multiplier+2,w
  2128  02A4  00F3               	movwf	___lmul@multiplier+3
  2129  02A5  3000               	movlw	0
  2130  02A6  00F7               	movwf	___lmul@multiplicand+3
  2131  02A7  3000               	movlw	0
  2132  02A8  00F6               	movwf	___lmul@multiplicand+2
  2133  02A9  304E               	movlw	78
  2134  02AA  00F5               	movwf	___lmul@multiplicand+1
  2135  02AB  3020               	movlw	32
  2136  02AC  00F4               	movwf	___lmul@multiplicand
  2137  02AD  3183  23EC  3182   	fcall	___lmul
  2138  02B0  0870               	movf	?___lmul,w
  2139  02B1  0020               	movlb	0	; select bank0
  2140  02B2  00A0               	movwf	??_current_conversion
  2141  02B3  0871               	movf	?___lmul+1,w
  2142  02B4  00A1               	movwf	??_current_conversion+1
  2143  02B5  0872               	movf	?___lmul+2,w
  2144  02B6  00A2               	movwf	??_current_conversion+2
  2145  02B7  0873               	movf	?___lmul+3,w
  2146  02B8  00A3               	movwf	??_current_conversion+3
  2147  02B9  300A               	movlw	10
  2148  02BA  00A4               	movwf	??_current_conversion+4
  2149  02BB                     u111_25:	
  2150  02BB  37A3               	asrf	??_current_conversion+3,f
  2151  02BC  0CA2               	rrf	??_current_conversion+2,f
  2152  02BD  0CA1               	rrf	??_current_conversion+1,f
  2153  02BE  0CA0               	rrf	??_current_conversion,f
  2154  02BF  0BA4               	decfsz	??_current_conversion+4,f
  2155  02C0  2ABB               	goto	u111_25
  2156  02C1  0821               	movf	??_current_conversion+1,w
  2157  02C2  01A6               	clrf	current_conversion@current+1
  2158  02C3  07A6               	addwf	current_conversion@current+1,f
  2159  02C4  0820               	movf	??_current_conversion,w
  2160  02C5  01A5               	clrf	current_conversion@current
  2161  02C6  07A5               	addwf	current_conversion@current,f
  2162                           
  2163                           ;controller.c: 106: return ((((long) current) * ((long) 12000)) >> 10);
  2164  02C7  0825               	movf	current_conversion@current,w
  2165  02C8  00F0               	movwf	___lmul@multiplier
  2166  02C9  0826               	movf	current_conversion@current+1,w
  2167  02CA  00F1               	movwf	___lmul@multiplier+1
  2168  02CB  0D89               	rlf	9,f
  2169  02CC  3B89               	subwfb	9,f
  2170  02CD  0989               	comf	9,f
  2171  02CE  00F2               	movwf	___lmul@multiplier+2
  2172  02CF  00F3               	movwf	___lmul@multiplier+3
  2173  02D0  3000               	movlw	0
  2174  02D1  00F7               	movwf	___lmul@multiplicand+3
  2175  02D2  3000               	movlw	0
  2176  02D3  00F6               	movwf	___lmul@multiplicand+2
  2177  02D4  302E               	movlw	46
  2178  02D5  00F5               	movwf	___lmul@multiplicand+1
  2179  02D6  30E0               	movlw	224
  2180  02D7  00F4               	movwf	___lmul@multiplicand
  2181  02D8  3183  23EC  3182   	fcall	___lmul
  2182  02DB  0870               	movf	?___lmul,w
  2183  02DC  0020               	movlb	0	; select bank0
  2184  02DD  00A0               	movwf	??_current_conversion
  2185  02DE  0871               	movf	?___lmul+1,w
  2186  02DF  00A1               	movwf	??_current_conversion+1
  2187  02E0  0872               	movf	?___lmul+2,w
  2188  02E1  00A2               	movwf	??_current_conversion+2
  2189  02E2  0873               	movf	?___lmul+3,w
  2190  02E3  00A3               	movwf	??_current_conversion+3
  2191  02E4  300A               	movlw	10
  2192  02E5  00A4               	movwf	??_current_conversion+4
  2193  02E6                     u112_25:	
  2194  02E6  37A3               	asrf	??_current_conversion+3,f
  2195  02E7  0CA2               	rrf	??_current_conversion+2,f
  2196  02E8  0CA1               	rrf	??_current_conversion+1,f
  2197  02E9  0CA0               	rrf	??_current_conversion,f
  2198  02EA  0BA4               	decfsz	??_current_conversion+4,f
  2199  02EB  2AE6               	goto	u112_25
  2200  02EC  0821               	movf	??_current_conversion+1,w
  2201  02ED  01FD               	clrf	?_current_conversion+1
